idn,titel,jahr,verfasser,gnd_id,Geburtsdatum,Geburtsort,Beruf oder Beschäftigung,urn,verlag,verlagsort
1003104487,Egmont,1946,"Goethe, Johann Wolfgang von",118540238,1749-08-28,Frankfurt am Main,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010060101,Schöningh,Paderborn
,,,,,,,Publizist,,,
,,,,,,,Politiker,,,
,,,,,,,Jurist,,,
,,,,,,,Naturwissenschaftler,,,
,,,,,,,Theaterintendant,,,
,,,,,,,Maler,,,
,,,,,,,Zeichner,,,
999490184,Das Amulett,1939,"Meyer, Conrad Ferdinand",118581775,1825-10-11,Zürich,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011375,Verl. Dt. Volksbücher,Wiesbaden
,,,,,,,Lyriker,,,
,,,,,,,Übersetzer,,,
,,,,,,,Zeichner,,,
,,,,,,,Lyriker,,,
1000047377,Der Struwwelpeter oder lustige Geschichten und drollige Bilder für Kinder von 3 - 6 Jahren,1939,"Hoffmann, Heinrich",11855249X,1809-06-13,Frankfurt am Main,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020564,[Loewe],Stuttgart
,,,,,,,Arzt,,,
,,,,,,,Psychiater,,,
,,,,,,,Librettist,,,
1000290328,Der Zweikampf,1939,"Kleist, Heinrich von",118563076,1777-10-18,Frankfurt (Oder),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010021723,Kohlhammer,Stuttgart
,,,,,,,Librettist,,,
,,,,,,,Lyriker,,,
99962461X,Heidi,1939,"Spyri, Johanna",118616455,1827-06-12,Hirzel,Schriftstellerin,https://nbn-resolving.org/urn:nbn:de:101:2-2010011995,Rascher,Zürich
1000756300,Goethes Werke,1938,"Goethe, Johann Wolfgang von",118540238,1749-08-28,Frankfurt am Main,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-20100310115,Bibliogr. Inst.,Leipzig
,,,,,,,Publizist,,,
,,,,,,,Politiker,,,
,,,,,,,Jurist,,,
,,,,,,,Naturwissenschaftler,,,
,,,,,,,Theaterintendant,,,
,,,,,,,Maler,,,
,,,,,,,Zeichner,,,
999458884,Der Schwierige,1935,"Hofmannsthal, Hugo von",118552759,1874-02-01,Wien,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011233,Bermann-Fischer,Wien
,,,,,,,Dramatiker,,,
,,,,,,,Lyriker,,,
,,,,,,,Librettist,,,
,,,,,,,Essayist,,,
,,,,,,,Philologe,,,
,,,,,,,Lyriker,,,
999991159,Frau Jenny Treibel,1935,"Fontane, Theodor",118534262,1819-12-30,Neuruppin,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020363,Oestergaard,Berlin
,,,,,,,Übersetzer,,,
,,,,,,,Schriftsteller,,,
,,,,,,,Kabarettist,,,
,,,,,,,Journalist,,,
,,,,,,,Kritiker,,,
,,,,,,,Theaterkritiker,,,
,,,,,,,Kriegsberichterstatter,,,
,,,,,,,Apotheker,,,
,,,,,,,Librettist,,,
,,,,,,,Historiker,,,
,,,,,,,Romancier,,,
999636863,Prinz Friedrich von Homburg,1935,"Kleist, Heinrich von",118563076,1777-10-18,Frankfurt (Oder),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011904,J. Beltz,Langensalza
,,,,,,,Librettist,,,
,,,,,,,Lyriker,,,
999460919,Die Weise von Liebe und Tod des Cornets Christoph Rilke,1934,"Rilke, Rainer Maria",118601024,1875-12-04,Prag,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011271,Insel-Verl.,Leipzig
,,,,,,,Lyriker,,,
100079170X,Das Marmorbild,1933,"Eichendorff, Joseph von",118529390,1788-03-10,Łubowice,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031197,Aschendorff,Münster
,,,,,,,Lyriker,,,
,,,,,,,Erzähler,,,
,,,,,,,Jurist,,,
,,,,,,,Übersetzer,,,
,,,,,,,Verwaltungsbeamter,,,
,,,,,,,Lyriker,,,
1001586859,Maria Stuart,1932,"Schiller, Friedrich",118607626,1759-11-10,Marbach am Neckar,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010041508,Schöningh,Paderborn
,,,,,,,Dramatiker,,,
,,,,,,,Erzähler,,,
,,,,,,,Historiker,,,
,,,,,,,Hochschullehrer,,,
,,,,,,,Librettist,,,
,,,,,,,Arzt,,,
,,,,,,,Hochschullehrer,,,
1000046974,Der Hungerpastor,1931,"Raabe, Wilhelm",118597442,1831-10-08,Eschershausen,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020575,Knaur,Berlin
,,,,,,,Erzähler,,,
,,,,,,,Maler,,,
999460048,Die schwarze Galeere,1931,"Raabe, Wilhelm",118597442,1831-10-08,Eschershausen,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010011258,Verl. Anst. Klemm,Berlin
,,,,,,,Erzähler,,,
,,,,,,,Maler,,,
1000721078,Geschichten aus dem Wiener Wald,1931,"Horváth, Ödön von",118553739,1901-12-09,Rijeka,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010030914,Propyläen-Verl.,Berlin
,,,,,,,Drehbuchautor,,,
,,,,,,,Schriftsteller,,,
1000071022,Tödlicher Staub,1931,"May, Karl",118818651,1842-02-25,Ernstthal (Sachsen),Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020811,Hesse & Becker,Leipzig
,,,,,,,Komponist,,,
,,,,,,,Schriftsteller,,,
1000040275,Agnes Bernauer,1930,"Hebbel, Friedrich",118547445,1813-03-25,Wesselburen,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010020509,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Dramatiker,,,
,,,,,,,Lyriker,,,
,,,,,,,Librettist,,,
,,,,,,,Dramatiker,,,
99979258X,Das Stuttgarter Hutzelmännlein,1930,"Mörike, Eduard",118583107,1804-09-08,Ludwigsburg,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010012630,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Lyriker,,,
,,,,,,,Liederdichter,,,
,,,,,,,Lyriker,,,
,,,,,,,Prosaist,,,
,,,,,,,Lehrer,,,
,,,,,,,Zeichner,,,
,,,,,,,Pfarrer,,,
,,,,,,,Übersetzer,,,
,,,,,,,Librettist,,,
1000779661,Gedichte,1930,"Fontane, Theodor",118534262,1819-12-30,Neuruppin,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031129,Volksbildungsverein,Wiesbaden
,,,,,,,Übersetzer,,,
,,,,,,,Schriftsteller,,,
,,,,,,,Kabarettist,,,
,,,,,,,Journalist,,,
,,,,,,,Kritiker,,,
,,,,,,,Theaterkritiker,,,
,,,,,,,Kriegsberichterstatter,,,
,,,,,,,Apotheker,,,
,,,,,,,Librettist,,,
,,,,,,,Historiker,,,
,,,,,,,Romancier,,,
1000739368,Der Erbförster,1929,"Ludwig, Otto",118574973,1813-02-12,Eisfeld,Schriftsteller,https://nbn-resolving.org/urn:nbn:de:101:2-2010031032,Weltgeist-Bücher-Verl.-Ges.,Berlin
,,,,,,,Musiker,,,
,,,,,,,Komponist,,,
,,,,,,,Dramatiker,,,
