idn,titel,author,gnd,year,links
1325298123,Burg in der Brandung?,"Gilcher-Holtey, Ingrid",unknown,2024,https://nbn-resolving.org/urn:nbn:de:0301-20240327-094922-0-2; https://d-nb.info/1325298123/34; https://intr2dok.vifa-recht.de/receive/mir_mods_00016987
1334711879,Proteste homosexueller Studierender in Münster,"Schäfers, Norbert",unknown,2024,https://doi.org/10.17879/16928668085; https://nbn-resolving.org/urn:nbn:de:hbz:6-16928666648; https://d-nb.info/1334711879/34; https://nbn-resolving.de/urn:nbn:de:hbz:6-16928666648
1334711895,Protestgeschichte(n) in Westfalen nach 1945,"Jüttemann, Veronika",(DE-588)13015119X; https://d-nb.info/gnd/13015119X; (DE-101)13015119X,2024,https://doi.org/10.17879/16928687989; https://nbn-resolving.org/urn:nbn:de:hbz:6-16928687446; https://d-nb.info/1334711895/34; https://nbn-resolving.de/urn:nbn:de:hbz:6-16928687446
1289151237,"Das kritisch-alternative pädagogische Milieu um 1968. Wissensbewegungen zwischen Handlungspraxis, Politik und Wissenschaft","Thole, Friederike",(DE-588)1242924396; https://d-nb.info/gnd/1242924396; (DE-101)1242924396,2023,https://doi.org/10.25656/01:26435; https://nbn-resolving.org/urn:nbn:de:0111-pedocs-264350; https://d-nb.info/1289151237/34; https://www.pedocs.de/frontdoor.php?source_opus=26435; https://www.pedocs.de/volltexte/2023/26435/pdf/Thole_2023_Das_kritisch-alternative_paedagogische.pdf
1307124267,The Global Cold War on Campus,unknown,unknown,2024; 2023; 2023,https://doi.org/10.1515/9783111150543; https://nbn-resolving.org/urn:nbn:de:101:1-2023102417184337856447; https://d-nb.info/1307124267/34; https://www.degruyter.com/; https://www.degruyter.com/isbn/9783111150543; https://www.degruyter.com/document/cover/isbn/9783111150543/original; https://www.degruyter.com/isbn/9783111150543
1271150549,"""Brecht den roten Uni-Terror!"" - '1968' im Visier der extremen Rechten","Virchow, Fabian",(DE-588)132413884; https://d-nb.info/gnd/132413884; (DE-101)132413884,2021,https://doi.org/10.3224/zrex.v1i2.07; https://nbn-resolving.org/urn:nbn:de:0168-ssoar-77274-6; https://d-nb.info/1271150549/34; https://www.ssoar.info/ssoar/handle/document/77274
1288718594,Protest als sprachliches Umbruchphänomen der späten 1960er Jahre - Aushandeln einer politischen Ausdrucksform,"Kämper, Heidrun",(DE-588)118165127; https://d-nb.info/gnd/118165127; (DE-101)118165127,2021; 2021,https://doi.org/10.1515/9783110759082-006; https://nbn-resolving.org/urn:nbn:de:bsz:mh39-108010; https://d-nb.info/1288718594/34; https://ids-pub.bsz-bw.de/frontdoor/index/index/docId/10801
1300887249,Brüchige Allianzen: LSBTIQ Aktivismen im Kontext der intersektionalen und dekolonialen Praxis der südafrikanischen Studierendenbewegung,"Daniel, Antje",unknown,2020,https://doi.org/10.3224/peripherie.v40i1-2.06; https://nbn-resolving.org/urn:nbn:de:0168-ssoar-68959-0; https://d-nb.info/1300887249/34; https://www.ssoar.info/ssoar/handle/document/68959
1232286281,"China's guided memory: how historical events are remembered, glorified, reinterpreted, and kept quit","Hilpert, Hanns Günther",(DE-588)118131818; https://d-nb.info/gnd/118131818; (DE-101)118131818,2020; 2020,https://doi.org/10.18449/2020C04; https://nbn-resolving.org/urn:nbn:de:0168-ssoar-66974-9; https://d-nb.info/1232286281/34; https://www.ssoar.info/ssoar/handle/document/66974
1243700106,Social Movements and Public Policies in Chile: Analysis of the Student Movement of 2011 and the No+AFP movement of 2016,"Olivares, Alejandro L.",unknown,2020,https://nbn-resolving.org/urn:nbn:de:0168-ssoar-69926-8; https://d-nb.info/1243700106/34; https://www.ssoar.info/ssoar/handle/document/69926
