idn,titel,jahr,verfasser,gnd_id,urn,verlag,verlagsort
1003104487,Egmont,[1946],"Goethe, Johann Wolfgang von",(DE-588)118540238,https://nbn-resolving.org/urn:nbn:de:101:2-2010060101,Schöningh,Paderborn
999490184,Das Amulett,[1939],"Meyer, Conrad Ferdinand",(DE-588)118581775,https://nbn-resolving.org/urn:nbn:de:101:2-2010011375,Verl. Dt. Volksbücher,Wiesbaden
1000047377,Der Struwwelpeter oder lustige Geschichten und drollige Bilder für Kinder von 3 - 6 Jahren,[1939],"Hoffmann, Heinrich",(DE-588)11855249X,https://nbn-resolving.org/urn:nbn:de:101:2-2010020564,[Loewe],[Stuttgart]
1000290328,Der Zweikampf,1939,"Kleist, Heinrich von",(DE-588)118563076,https://nbn-resolving.org/urn:nbn:de:101:2-2010021723,Kohlhammer,Stuttgart
99962461X,Heidi,1939,"Spyri, Johanna",(DE-588)118616455,https://nbn-resolving.org/urn:nbn:de:101:2-2010011995,Rascher,Zürich
1000756300,Goethes Werke,[1938],"Goethe, Johann Wolfgang von",(DE-588)118540238,https://nbn-resolving.org/urn:nbn:de:101:2-20100310115,Bibliogr. Inst.,Leipzig
999458884,Der Schwierige,[ca. 1935],"Hofmannsthal, Hugo von",(DE-588)118552759,https://nbn-resolving.org/urn:nbn:de:101:2-2010011233,Bermann-Fischer,Wien
999991159,Frau Jenny Treibel,[1935?],"Fontane, Theodor",(DE-588)118534262,https://nbn-resolving.org/urn:nbn:de:101:2-2010020363,Oestergaard,Berlin-Schöneberg
999636863,Prinz Friedrich von Homburg,[1935],"Kleist, Heinrich von",(DE-588)118563076,https://nbn-resolving.org/urn:nbn:de:101:2-2010011904,J. Beltz,Langensalza
999460919,Die Weise von Liebe und Tod des Cornets Christoph Rilke,[1934],"Rilke, Rainer Maria",(DE-588)118601024,https://nbn-resolving.org/urn:nbn:de:101:2-2010011271,Insel-Verl.,Leipzig
100079170X,Das Marmorbild,1933,"Eichendorff, Joseph von",(DE-588)118529390,https://nbn-resolving.org/urn:nbn:de:101:2-2010031197,Aschendorff,Münster
1001586859,Maria Stuart,[1932],"Schiller, Friedrich",(DE-588)118607626,https://nbn-resolving.org/urn:nbn:de:101:2-2010041508,Schöningh,Paderborn
1000046974,Der Hungerpastor,1931,"Raabe, Wilhelm",(DE-588)118597442,https://nbn-resolving.org/urn:nbn:de:101:2-2010020575,Knaur,Berlin
999460048,Die schwarze Galeere,1931,"Raabe, Wilhelm",(DE-588)118597442,https://nbn-resolving.org/urn:nbn:de:101:2-2010011258,Verl. Anst. Klemm,Berlin-Grunewald
1000721078,Geschichten aus dem Wiener Wald,1931,"Horváth, Ödön von",(DE-588)118553739,https://nbn-resolving.org/urn:nbn:de:101:2-2010030914,Propyläen-Verl.,Berlin
1000071022,Tödlicher Staub,[1931],"May, Karl",(DE-588)118818651,https://nbn-resolving.org/urn:nbn:de:101:2-2010020811,Hesse & Becker,Leipzig
1000040275,Agnes Bernauer,[1930],"Hebbel, Friedrich",(DE-588)118547445,https://nbn-resolving.org/urn:nbn:de:101:2-2010020509,Weltgeist-Bücher-Verl.-Ges.,Berlin
99979258X,Das Stuttgarter Hutzelmännlein,[1930],"Mörike, Eduard",(DE-588)118583107,https://nbn-resolving.org/urn:nbn:de:101:2-2010012630,Weltgeist-Bücher-Verl.-Ges.,Berlin
1000779661,Gedichte,[1930],"Fontane, Theodor",(DE-588)118534262,https://nbn-resolving.org/urn:nbn:de:101:2-2010031129,Volksbildungsverein,Wiesbaden
1000739368,Der Erbförster,[1929],"Ludwig, Otto",(DE-588)118574973,https://nbn-resolving.org/urn:nbn:de:101:2-2010031032,Weltgeist-Bücher-Verl.-Ges.,Berlin
